ISBN,Title,Category,SubCategory,HeHasRead,has_fetched_data,title,author,book_cover_url,publish_date,number_of_pages
978-1-491-91059-7,R Packages,Programming,,1,1,R Packages,Hadley Wickham,https://covers.openlibrary.org/b/id/12858953-L.jpg,2015.0,202.0
978-1-118-72796-6,Applied Predictive Analytics,Programming,,1,1,Applied Predictive Analytics,Dean Abbott,https://covers.openlibrary.org/b/id/9012694-L.jpg,2014.0,456.0
978-0-69291572-1,Two Scoops of Django 1.11,Programming,,1,1,Two Scoops of Django 1.11,"Daniel Roy Greenfeld, Audrey Roy Greenfeld",https://covers.openlibrary.org/b/id/10482444-L.jpg,2017.0,555.0
978-1-491-91646-9,Essential SQLAlchemy,Programming,,1,1,Essential SQLAlchemy,Jason Myers,https://covers.openlibrary.org/b/id/13578105-L.jpg,2015.0,182.0
978-1-5239-1744-0,The Devops 2.0 Toolkit,Programming,,1,1,The DevOps 2.0 Toolkit,Viktor Farcic,,2016.0,414.0
0-7522-7222-5,Dilbert - The Joy of Work,Humour,,1,1,Dilbert,Scott Adams,https://covers.openlibrary.org/b/id/497526-L.jpg,2000.0,272.0
978-0-7407-7735-6,Dilbert 2.0 - 20 Years of Dilbert,Humour,,0,1,Dilbert 20 20 Years Of Dilbert,Scott Adams,https://covers.openlibrary.org/b/id/7519959-L.jpg,2008.0,
978-0-9784407-4-9,The Coaching Habit,Management,Coaching,1,1,The coaching habit,Michael Bungay Stanier,https://covers.openlibrary.org/b/id/12515817-L.jpg,2016.0,227.0
978-1-47365-812-7,Coaching for Performance,Management,Coaching,1,1,Coaching for Performance,"Whitmore, John Sir",https://covers.openlibrary.org/b/id/10503143-L.jpg,2017.0,288.0
978-0-9794-1636-1,Coaching Questions,Management,Coaching,1,1,Coaching Questions: A Coach's Guide to Powerful Asking Skills,Tony Stoltzfus,https://covers.openlibrary.org/b/id/8666912-L.jpg,2008.0,100.0
978-981-08-2454-9,The Mile Hi! Club,Fiction,,1,1,The mile hi! club,Janet Chew,,2009.0,211.0
1-84119-848-X,Masterpieces of Murder,Fiction,,0,1,Masterpieces of murder,Jonathan Goodman,https://covers.openlibrary.org/b/id/8237372-L.jpg,2004.0,525.0
0-688-14725-9,Notes from a Small Island,Fiction,,0,1,Notes from a small island,Bill Bryson,https://covers.openlibrary.org/b/id/8598315-L.jpg,1996.0,324.0
978-0-684-80146-9,A Farewell to Arms,Fiction,,0,1,A farewell to arms,Ernest Hemingway,,2003.0,332.0
978-1407-13209-9,Catching Fire,Fiction,,1,1,Catching Fire,Suzanne Collins,https://covers.openlibrary.org/b/id/13011166-L.jpg,2012.0,472.0
978-1407-13210-5,MockingJay,Fiction,,1,1,Mockingjay,Suzanne Collins,https://covers.openlibrary.org/b/id/13011167-L.jpg,2012.0,455.0
978-0-684-84332-2,the Complete Short Stories of Ernest Hemingway,Fiction,,0,1,Complete Short Stories of Ernest Hemingway: The Finca Vigia,Ernest Hemingway,https://covers.openlibrary.org/b/id/6690272-L.jpg,1987.0,650.0
0-7475-6695-X,K-Pax,Fiction,,1,1,K-Pax,Gene Brewer,https://covers.openlibrary.org/b/id/7144436-L.jpg,2004.0,791.0
0-451-45273-9,2001 A Space Odyssey,Fiction,,1,1,2001,Arthur C. Clarke,https://covers.openlibrary.org/b/id/294708-L.jpg,1993.0,256.0
0-571-20053-2,Lord of the Flies,Fiction,,1,1,Lord of the Flies.,William Golding,,1999.0,19.0
0-8423-2912-9,Left Behind,Fiction,,1,1,Left behind,Tim F. LaHaye,https://covers.openlibrary.org/b/id/6918749-L.jpg,1998.0,468.0
1-85799-722-0,Sophie’s World,Fiction,,1,1,Sophie's world,Jostein Gaarder,,1996.0,
978-0-7475-8589-3,A Thousand Splendid Suns,Fiction,,0,1,A Thousand Splendid Suns. Khaled Hosseini,Khaled Hosseini,https://covers.openlibrary.org/b/id/8765432-L.jpg,2008.0,412.0
0-415-28596-8,Grimm Complete Fairy Tales,Fiction,,0,1,The Complete Fairy Tales (Routledge Classics),Jacob and Grimm,https://covers.openlibrary.org/b/id/267021-L.jpg,2003.0,800.0
0-14-020072-X,A Short History of English Literature,Fiction,,0,1,A Short History of English Literature (Pelican),"Evans, Ifor., Bergonzi, Bernard.",https://covers.openlibrary.org/b/id/4962101-L.jpg,1976.0,400.0
1-84195-425-X,Life of Pi,Fiction,,1,1,Life of Pi,Yann Martel,https://covers.openlibrary.org/b/id/7258954-L.jpg,2002.0,
0-679-73172-5,The Remains of the Day,Fiction,,0,1,The remains of the day,Kazuo Ishiguro,https://covers.openlibrary.org/b/id/420075-L.jpg,1990.0,245.0
0-393-95623-7,Crime and Punishment,Fiction,,0,1,Crime and punishment,Фёдор Михайлович Достоевский,,1989.0,690.0
978-096139211-6,Envisioning Information,Data Visualisation,,1,1,Envisioning Information,Edward R. Tufte,https://covers.openlibrary.org/b/id/12869825-L.jpg,1990.0,126.0
978-0-9613921-4-7,The Visual Display of Quantitative Information,Data Visualisation,,1,1,The visual display of quantitative information,Edward R. Tufte,https://covers.openlibrary.org/b/id/9289128-L.jpg,1983.0,197.0
978-0970601988,Now you See It,Data Visualisation,,1,1,Now you see it,Stephen Few,https://covers.openlibrary.org/b/id/12724508-L.jpg,2009.0,327.0
978-1-4665-0891-0,Visualization Analysis & Design,Data Visualisation,,1,1,Visualization Analysis and Design,Tamara Munzner,https://covers.openlibrary.org/b/id/10495741-L.jpg,2014.0,428.0
978-1-59253-261-2,Design Elements - A Graphic Style Manual,Data Visualisation,,1,1,Design elements,Timothy Samara,,2007.0,
978-0-06-223652-4,The Visual Miscellaneum,Data Visualisation,,1,1,The Visual Miscellaneum,David McCandless,https://covers.openlibrary.org/b/id/7244286-L.jpg,2012.0,
978-0-32193407-9,The Truthful Art,Data Visualisation,,1,1,The Truthful Art,Alberto Cairo,https://covers.openlibrary.org/b/id/7937578-L.jpg,2016.0,400.0
978-0-321-83473-7,The Functional Art,Data Visualisation,,1,1,The Functional Art,Alberto Cairo,https://covers.openlibrary.org/b/id/7709927-L.jpg,2012.0,384.0
978-1-5063-5312-8,Presenting Data Effectively,Data Visualisation,,1,1,Presenting Data Effectively,Stephanie D. H. Evergreen,https://covers.openlibrary.org/b/id/8257757-L.jpg,2018.0,
978-1-5063-0305-5,Effective Data Visualization,Data Visualisation,,1,1,Effective data visualization,Stephanie D. H. Evergreen,https://covers.openlibrary.org/b/id/13140547-L.jpg,2017.0,243.0
978-1-138-19710-7,Data-Driven Storytelling,Data Visualisation,,1,1,Data-Driven Storytelling,"Nathalie Henry Riche, Christophe Hurter, Nicholas Diakopoulos, Sheelagh Carpendale",https://covers.openlibrary.org/b/id/9326075-L.jpg,2018.0,314.0
978-0-547-97337-1,The Best American Infographics 2013,Data Visualisation,,1,1,The Best American Infographics 2013,"David Byrne, Gareth Cook",https://covers.openlibrary.org/b/id/7853713-L.jpg,2013.0,182.0
978-0-547-97451-4,The Best American Infographics 2014,Data Visualisation,,1,1,The Best American Infographics 2014,"Gareth Cook, Nate Silver",https://covers.openlibrary.org/b/id/8469125-L.jpg,2014.0,176.0
978-0-544-54270-9,The Best American Infographics 2015,Data Visualisation,,1,1,The Best American Infographics 2015,"Maria Popova, Gareth Cook",https://covers.openlibrary.org/b/id/8465405-L.jpg,2015.0,160.0
978-0-544-55638-8,The Best American Infographics 2016,Data Visualisation,,1,1,,,,,
978-1-846-14847-7,London The Information Capital,Data Visualisation,,1,1,London - The Information Capital,"James Cheshire, Oliver Uberti",https://covers.openlibrary.org/b/id/14590542-L.jpg,2014.0,240.0
978-1-119-28271-6,The Big Book of Dashboards,Data Visualisation,,1,1,The Big Book of Dashboards,"Steve Wexler, Jeffrey Shaffer, Andy Cotgreave",https://covers.openlibrary.org/b/id/8224266-L.jpg,2017.0,448.0
978-0-226-53421-3,How to Lie with Maps,Data Visualisation,,1,1,How to Lie With Maps,Mark S. Monmonier,https://covers.openlibrary.org/b/id/142132-L.jpg,1996.0,207.0
978-147391214-4,Data Visualisation,Data Visualisation,,1,1,Data visualisation,Andy Kirk,https://covers.openlibrary.org/b/id/14394086-L.jpg,2016.0,347.0
978-111928271-6,The Big Book of Dashbaords,Data Visualisation,,1,1,The Big Book of Dashboards,"Steve Wexler, Jeffrey Shaffer, Andy Cotgreave",https://covers.openlibrary.org/b/id/8224266-L.jpg,2017.0,448.0
0-06-097625-X,Understanding Comics,Storytelling,,1,1,Understanding Comics,Scott McCloud,https://covers.openlibrary.org/b/id/42616-L.jpg,1994.0,224.0
978-0-06-078094-4,Making Comics,Storytelling,,1,1,Making Comics,Scott McCloud,https://covers.openlibrary.org/b/id/9046822-L.jpg,2006.0,264.0
0-8230-0567-4,Perspective! for Comic Book Artists,Storytelling,,1,1,Perspective! For Comic Book Artists,David Chelsea,https://covers.openlibrary.org/b/id/623982-L.jpg,1997.0,176.0
978-0-393-33126-4,Comics and Sequential Art,Storytelling,,1,1,Comics and Sequential Art,Will Eisner,https://covers.openlibrary.org/b/id/2412841-L.jpg,2008.0,164.0
978-1-59253-587-3,Universal Principles of Design,Design,,0,1,Universal principles of design,William Lidwell,https://covers.openlibrary.org/b/id/8768932-L.jpg,2010.0,272.0
978-0-06-176608-4,Change by Design,Design,,1,1,Change by design,"Brown, Tim",https://covers.openlibrary.org/b/id/6305705-L.jpg,2009.0,264.0
978-0-465-05065-9,The Design of Everyday Things,Design,,1,1,The Design of Everyday Things,Donald A. Norman,https://covers.openlibrary.org/b/id/14428212-L.jpg,2013.0,368.0
0-321-34475-8,Don’t Make Me Think!,Design,,1,1,Don't make me think!,Steve Krug,https://covers.openlibrary.org/b/id/7440545-L.jpg,2006.0,201.0
978-0-520-24226-5,Visual Thinking,Design,,1,1,Visual Thinking,Rudolf Arnheim,https://covers.openlibrary.org/b/id/327696-L.jpg,2004.0,352.0
978-1-59184-306-1,The Back of the Napkin,Design,,1,1,The back of the napkin,Dan Roam,,2009.0,282.0
978-0-470-63201-7,Resonate,Design,,1,1,Resonate,Nancy Duarte,https://covers.openlibrary.org/b/id/8715221-L.jpg,2010.0,248.0
978-0-321-52565-9,Presentation Zen,Design,,1,1,Presentation zen,Garr Reynolds,https://covers.openlibrary.org/b/id/8575603-L.jpg,2008.0,229.0
978-0-321-66879-0,Presentation Zen Design,Design,,1,1,Presentation Zen Design,Garr Reynolds,https://covers.openlibrary.org/b/id/6308098-L.jpg,2010.0,252.0
978-0-596-52234-6,Slideology,Design,,1,1,slide:ology,Nancy Duarte,https://covers.openlibrary.org/b/id/6283001-L.jpg,2008.0,294.0
978-1-770-46114-7,Co-Mix,Storytelling,,1,1,Comix A Retrospective Of Comics Graphics And Scraps,Art Spiegelman,https://covers.openlibrary.org/b/id/7866833-L.jpg,2013.0,
978-0470-87641-1,Business Model Generation,Innovation and Creativity,,1,1,Business Model Canvas,"Alexander Osterwalder, Yves Pigneur",https://covers.openlibrary.org/b/id/7288360-L.jpg,2010.0,288.0
978-1-118-47165-4,Visual Leaders,Innovation and Creativity,,1,1,Visual Leaders,David Sibbet,,2012.0,256.0
978-1-118-07743-6,Visual Teams,Innovation and Creativity,,1,1,Visual teams,David Sibbet,,2011.0,286.0
978-0-470-60178-5,Visual Meetings,Innovation and Creativity,,1,1,Visual Meetings,David Sibbet,https://covers.openlibrary.org/b/id/12521542-L.jpg,2010.0,261.0
978-118-15631-5,Business Model You,Innovation and Creativity,,1,1,,,,,
978-1-118-74024-8,The 4 Lenses of Innovation,Innovation and Creativity,,1,1,THE FOUR LENSES OF INNOVATION: A POWER TOOL FOR CREATIVE THINKING,Rowan Gibson,https://covers.openlibrary.org/b/id/7392524-L.jpg,2015.0,
978-1-119-07631-5,Trend Driven Innovation,Innovation and Creativity,,1,1,Trend-Driven Innovation,"Henry Mason, David Mattin, Maxwell Luthy, Delia Dumitrescu, Alexander Osterwalder",https://covers.openlibrary.org/b/id/10519922-L.jpg,2015.0,368.0
978-0-470-92222-4,Disciplined Dreaming,Innovation and Creativity,,1,1,Disciplined Dreaming,Josh Linkner,https://covers.openlibrary.org/b/id/7280770-L.jpg,2011.0,256.0
978-1-4426-4130-3,Artistry Unleashed,Innovation and Creativity,,1,1,Artistry Unleashed A Guide To Pursuing Great Performance In Work And Life,Roger Martin,https://covers.openlibrary.org/b/id/7532330-L.jpg,2010.0,
978-1-59184-401-3,The Accidental Creative,Innovation and Creativity,,1,1,The accidental creative,Todd Henry,https://covers.openlibrary.org/b/id/12834445-L.jpg,2011.0,230.0
978-1-932907-92-6,"So, you’re a creative genius",Innovation and Creativity,,1,1,So you're a creative genius--,"Carl B. King, Carl M. King",https://covers.openlibrary.org/b/id/13257157-L.jpg,2011.0,
0-06-090325-2,Lateral Thinking,Innovation and Creativity,,1,1,Lateral thinking,Edward de Bono,https://covers.openlibrary.org/b/id/8685480-L.jpg,1990.0,300.0
0-14-029666-2,Six Thinking Hats,Innovation and Creativity,,1,1,Six Thinking Hats Revised Edition,Edward De,https://covers.openlibrary.org/b/id/7849044-L.jpg,2000.0,192.0
0-14-025839-6,Simplicity,Innovation and Creativity,,1,1,Simplicity,Edward de Bono,https://covers.openlibrary.org/b/id/99488-L.jpg,1990.0,320.0
0-06-039168-5,Story,Storytelling,,1,1,Story,"Robert McKee, Robert Mckee, Robert McKee",https://covers.openlibrary.org/b/id/25530-L.jpg,1997.0,466.0
978-0-465-07807-3,The Story Factor,Storytelling,,1,1,The story factor,Annette Simmons,https://covers.openlibrary.org/b/id/11721573-L.jpg,2006.0,299.0
978-0-7879-7675-0,The Leader’s Guide to Storytelling,Storytelling,,1,1,The Leader's Guide to Storytelling,Stephen Denning,https://covers.openlibrary.org/b/id/549400-L.jpg,2005.0,384.0
978-0-8144-2030-0,Lead with a Story,Storytelling,,1,1,Lead with a story,Paul Smith,https://covers.openlibrary.org/b/id/9274604-L.jpg,2012.0,
978-0-7356-2387-3,Beyond Bullet Points,Storytelling,,1,1,Beyond Bullet Points,Cliff Atkinson,https://covers.openlibrary.org/b/id/1363245-L.jpg,2007.0,352.0
0-13-187510-8,Presenting to Win,Storytelling,,1,1,Presenting to Win,Jerry Weissman,https://covers.openlibrary.org/b/id/88748-L.jpg,2006.0,336.0
978-0-13-185517-5,In the Line of Fire,Storytelling,,1,1,In the line of fire,Jerry Weissman,https://covers.openlibrary.org/b/id/88578-L.jpg,2005.0,185.0
978-1-63217-027-9,Long Story Short,Storytelling,,1,1,Long story short,Margot Leitman,https://covers.openlibrary.org/b/id/13049662-L.jpg,2015.0,290.0
0-563-53731-0,The Speed Reading Book,Reading,,1,1,The Speed Reading Book,Tony Buzan,https://covers.openlibrary.org/b/id/375569-L.jpg,2000.0,223.0
0-671-21209-5,How to Read a Book,Reading,,1,1,How to Read a Book,"Mortimer J. Adler, Charles Lincoln Van Doren",https://covers.openlibrary.org/b/id/14551276-L.jpg,2014.0,424.0
1-879505-62-2,In the Blink of an Eye,Videography,,1,1,In the blink of an eye,Walter Murch,https://covers.openlibrary.org/b/id/6800953-L.jpg,2001.0,146.0
1-932907-11-4,Stealing Fire from the Gods,Storytelling,,1,1,Stealing Fire from the Gods,James Bonnet,https://covers.openlibrary.org/b/id/960764-L.jpg,2006.0,269.0
0-7432-0125-6,The Comedy Bible,Comedy,,1,1,The Comedy Bible,Judy Carter,https://covers.openlibrary.org/b/id/471162-L.jpg,2001.0,368.0
978-0-06-135813-5,I Never Metaphor I Didn’t Like,Storytelling,,1,1,I never metaphor I didn't like,Mardy Grothe,https://covers.openlibrary.org/b/id/7937139-L.jpg,2008.0,330.0
978-0-86547-993-7,The Anatomy of Story,Storytelling,,0,1,The anatomy of story,John Truby,https://covers.openlibrary.org/b/id/9698720-L.jpg,2008.0,445.0
0-276-42030-6,How to Write and Speak Better,Writing,,1,1,Reader's Digest How to Write and Speak Better Hb,John Ellison Kahn,https://covers.openlibrary.org/b/id/2350033-L.jpg,1997.0,656.0
0-276-42144-2,The Right Word at the Right Time,Writing,,1,1,"""Reader's Digest"" Big Book of Space","William Edmonds, Judy Brown",,1995.0,48.0
978-9-6500-6028-2,If You Want to Write,Writing,,1,1,If You Want to Write,Brenda Ueland,,2010.0,168.0
978-0-913507-13-1,Professors as Writers,Writing,,1,1,Professors as writers,Robert Boice,https://covers.openlibrary.org/b/id/704164-L.jpg,1990.0,180.0
978-0-3854-8001-7,Bird by Bird,Writing,,1,1,Bird by bird,Anne Lamott,https://covers.openlibrary.org/b/id/7282093-L.jpg,1995.0,239.0
0-06-272040-6,Writing to Learn,Writing,,1,1,Writing to learn,William Zinsser,,1989.0,256.0
978-0-14-051199-4,Complete Plain Words,Writing,,1,1,The Complete Plain Words (Reference Books),Sir Ernest Gowers,https://covers.openlibrary.org/b/id/104753-L.jpg,1987.0,304.0
0-87220-552-5,A Rulebook for Arguments,Writing,,1,1,A rulebook for arguments,Anthony Weston,https://covers.openlibrary.org/b/id/662363-L.jpg,2000.0,87.0
0-87220-434-0,Writing with Sources,Writing,,1,1,Writing with sources,Gordon Harvey,https://covers.openlibrary.org/b/id/6816381-L.jpg,1998.0,60.0
978-0-8144-7054-1,The Lost Art of the Great Speech,Writing,,1,1,The Lost Art of the Great Speech,Richard Dowis,https://covers.openlibrary.org/b/id/610768-L.jpg,1999.0,288.0
0-226-46801-1,Metaphors We Live By,Storytelling,,1,1,Metaphors we live by,George Lakoff,https://covers.openlibrary.org/b/id/14614925-L.jpg,2003.0,276.0
978-0-226-06566-3,The Craft of Research,Research,,1,1,"The Craft of Research, Third Edition (Chicago Guides to Writing, Editing, and Publishing)","Wayne C. Booth, Gregory G. Colomb, Joseph M. Williams",https://covers.openlibrary.org/b/id/5423869-L.jpg,2008.0,306.0
978-0-615-91767-2,The Complete Guide to Writing Questionnaires,Research,,1,1,The Complete Guide to Writing Questionnaires,David F. Harris,https://covers.openlibrary.org/b/id/8986326-L.jpg,2014.0,232.0
978-0-674-06043-2,Method and Meaning in Polls and Surveys,Research,,0,1,Method and Meaning in Polls and Surveys,Howard Schuman,,2011.0,230.0
978-0-415-52652-4,Ratings Analysis,Research,,1,1,Ratings Analysis Audience Measurement And Analytics,James Webster,https://covers.openlibrary.org/b/id/7611439-L.jpg,2013.0,
978-0-7619-2075-5,Qualitative Interviewing,Research,,1,1,Qualitative interviewing,"Herbert J. Rubin, Irene S. Rubin",https://covers.openlibrary.org/b/id/1428786-L.jpg,2005.0,291.0
0-7923-7401-0,Principles of Forecasting,Research,,0,1,Principles of forecasting,Jon Scott Armstrong,https://covers.openlibrary.org/b/id/8709502-L.jpg,2001.0,849.0
978-0-399-16519-1,Things we Forget,Inspiration,,0,1,Things we forget,J. J. Penn,,2013.0,
0-930242-61-0,Futuring - The Exploration of the Future,Strategy,,1,1,Futuring,Edward Cornish,https://covers.openlibrary.org/b/id/710340-L.jpg,2005.0,313.0
978-0-470-53939-2,How to Measure Anything,Strategy,,1,1,How to measure anything,Douglas W. Hubbard,https://covers.openlibrary.org/b/id/12834660-L.jpg,2010.0,320.0
978-0-19-871339-5,The Future of the Professions,Economics,,1,1,The future of the professions,Richard E. Susskind,https://covers.openlibrary.org/b/id/14589678-L.jpg,2015.0,346.0
978-0-307-47639-5,The Next Decade,Strategy,,1,1,The next decade,George Friedman,https://covers.openlibrary.org/b/id/9714874-L.jpg,2012.0,243.0
978-0-8041-3669-3,Superforecasting,Strategy,,0,1,Superforecasting: The Art and Science of Prediction,"Philip E. Tetlock, Dan Gardner, Dan Gardner, Tetlock, Philip E.; Gardner, Dan, Philip Tetlock",https://covers.openlibrary.org/b/id/8355274-L.jpg,2015.0,352.0
978-0-19-022923-8,Strategy,Strategy,,0,1,Strategy: A History,"Freedman, Lawrence.",https://covers.openlibrary.org/b/id/8277626-L.jpg,2015.0,768.0
978-0-262-52830-6,Big Ideas in Macroeconomics,Economics,,0,1,Big Ideas in Macroeconomics,Kartik B. Athreya,https://covers.openlibrary.org/b/id/8979040-L.jpg,2015.0,432.0
978-1-4221-0250-3,The Future of Management,Management,,1,1,The future of management,"Gary Hamel, Bill Breen",https://covers.openlibrary.org/b/id/6675504-L.jpg,2007.0,272.0
978-0-06-051640-6,Built to Last,Management,,1,1,Built to last,"Collins, James C., Jim Collins, Jerry I. Porras, James C. Collins",https://covers.openlibrary.org/b/id/9517630-L.jpg,2002.0,342.0
978-0-06-054878-0,In Search of Excellence,Management,,1,1,In search of excellence,Thomas J. Peters,https://covers.openlibrary.org/b/id/28913-L.jpg,2004.0,400.0
0-276-42105-1,When Where Why & How it Happened,History,,0,1,"When, Where, Why, and How It Happened",Reader's Digest,https://covers.openlibrary.org/b/id/2350041-L.jpg,1996.0,448.0
978-0-06-621064-3,"ideas - a history of thought and invention, from fire to freud",History,,0,1,Ideas,"Watson, Peter",https://covers.openlibrary.org/b/id/52587-L.jpg,2005.0,848.0
978-0-00-714953-7,The Age of Wonder,History,,0,1,Age Of Wonder,Richard Holmes,https://covers.openlibrary.org/b/id/10870514-L.jpg,2009.0,380.0
978-0-393-31755-8,"Guns, Germs and Steel",History,,0,1,"Guns, germs, and steel","Jared Diamond, Fabián Chueca",https://covers.openlibrary.org/b/id/12863097-L.jpg,1999.0,494.0
978-0-14-200334-3,The Blank Slate,History,,0,1,The blank slate,Steven Pinker,https://covers.openlibrary.org/b/id/6739601-L.jpg,2002.0,509.0
978-0-14-311424-6,The Stuff of Thought,History,,0,1,The stuff of thought,Steven Pinker,https://covers.openlibrary.org/b/id/9856461-L.jpg,2008.0,499.0
978-0-14-303858-0,The Omnivore’s Dilemma,Sociology,Food,0,1,The Omnivore's Dilemma,"Michael Pollan, Richie Chevat, Raul Nagore",https://covers.openlibrary.org/b/id/8596704-L.jpg,2008.0,450.0
978-0-14-311496-3,In Defense of Food,Sociology,Food,1,1,In Defense of Food,Michael Pollan,https://covers.openlibrary.org/b/id/9323757-L.jpg,2009.0,244.0
978-1-58542-712-3,The Dumbest Generation,Sociology,Education,1,1,The Dumbest Generation,Mark Bauerlein,https://covers.openlibrary.org/b/id/6463921-L.jpg,2009.0,
978-0-691-14689-8,The Great Brain Race,Sociology,Education,1,1,The great brain race,Ben Wildavsky,https://covers.openlibrary.org/b/id/8327267-L.jpg,2010.0,240.0
978-1-4516-4050-2,Of Dice and Men,Sociology,Games,1,1,Of Dice And Men The Story Of Dungeons Dragons And The People Who Play It,David M. Ewalt,https://covers.openlibrary.org/b/id/7471260-L.jpg,2013.0,
978-0-2240-8925-8,Reality is Broken,Sociology,Games,1,1,Reality Is Broken: Why Games Make Us Better and How They Can Change the World,Jane McGonigal,https://covers.openlibrary.org/b/id/8576689-L.jpg,2011.0,400.0
978-1-4516-1105-2,Game Frame,Sociology,Games,1,1,Game frame,Aaron Dignan,https://covers.openlibrary.org/b/id/7238643-L.jpg,2011.0,
978-0-7619-2275-9,Rational Choice in an Uncertain World,Psychology,Decision Making,1,1,Rational choice in an uncertain world,"Reid Hastie, Robyn M. Dawes",,2001.0,372.0
978-1-59448-884-9,Drive,Psychology,Decision Making,0,1,Drive,Daniel H. Pink,https://covers.openlibrary.org/b/id/6294820-L.jpg,2009.0,242.0
978-0-316-01066-5,Blink,Psychology,Decision Making,1,1,Blink,Malcolm Gladwell,https://covers.openlibrary.org/b/id/6291252-L.jpg,2007.0,320.0
978-1-4165-3155-5,Think,Psychology,Decision Making,1,1,Think!,Michael R. LeGault,https://covers.openlibrary.org/b/id/760107-L.jpg,2006.0,336.0
978-0-141-03357-0,"Thinking, Fast and Slow",Psychology,Decision Making,1,1,"Thinking, fast and slow",Daniel Kahneman,https://covers.openlibrary.org/b/id/7256677-L.jpg,2012.0,512.0
978-0-19-992644-2,The Global Auction,Sociology,Education,1,1,The Global Auction,"Phillip Brown, Phillip Brown, Hugh Lauder, David Ashton",https://covers.openlibrary.org/b/id/9075205-L.jpg,2012.0,210.0
978-0-374-29279-9,The World is Flat,Sociology,Education,1,1,The world is flat,Thomas L. Friedman,https://covers.openlibrary.org/b/id/10768872-L.jpg,2006.0,600.0
0-14-30-3658-0,The End of Poverty,Sociology,,1,1,The end of poverty,Jeffrey Sachs,https://covers.openlibrary.org/b/id/8644873-L.jpg,2006.0,397.0
978-0-349-12025-6,Superclass,Sociology,,1,1,Superclass,David Rothkopf,,2009.0,400.0
978-0-465-02477-3,The Rise of the Creative Class,Sociology,,1,1,The rise of the creative class,Richard Florida,https://covers.openlibrary.org/b/id/298552-L.jpg,2004.0,434.0
0-7432-3547-9,Better Together,Sociology,,1,1,Better Together,Robert D. Putnam,https://covers.openlibrary.org/b/id/472909-L.jpg,2004.0,336.0
978-0-7432-0304-3,Bowling Alone,Sociology,,1,1,Bowling Alone,Robert D. Putnam,https://covers.openlibrary.org/b/id/471286-L.jpg,2001.0,544.0
978-0-14-303667-8,"Marriage, a History",Sociology,,1,1,"Marriage, a history",Stephanie Coontz,https://covers.openlibrary.org/b/id/13141796-L.jpg,2006.0,432.0
978-0-8129-7382-2,The Big Picture,Media,Film,1,1,The Big Picture,Edward Jay Epstein,https://covers.openlibrary.org/b/id/606406-L.jpg,2006.0,402.0
978-1-56025-907-7,It’s News to Me,Media,Newspapers,1,1,It's news to me,Edward Kosner,https://covers.openlibrary.org/b/id/7964599-L.jpg,2008.0,334.0
978-1-59184-628-4,Trust Me I’m Lying,Media,Social Media,1,1,"Trust Me, I'm Lying",Ryan Holiday,https://covers.openlibrary.org/b/id/9848880-L.jpg,2013.0,352.0
978-1-592-40508-4,The Physics of Superheroes,Physics,,1,1,The physics of superheroes,James Kakalios,https://covers.openlibrary.org/b/id/12183998-L.jpg,2009.0,424.0
0-7472-3496-5,The Universe Next Door,Physics,,1,1,The universe next door,Marcus Chown,,2001.0,272.0
0-553-17698-6,A Brief History of Time,Physics,,1,1,A brief history of time,Stephen Hawking,https://covers.openlibrary.org/b/id/6587050-L.jpg,1989.0,
978-0-307-45965-7,The Invisible Gorilla,Psychology,,1,1,The invisible gorilla,Christopher F. Chabris,https://covers.openlibrary.org/b/id/8665878-L.jpg,2010.0,306.0
978-1-4165-4198-1,The Time Paradox,Psychology,,1,1,Time Matters,"Philip G. Zimbardo, John Boyd",https://covers.openlibrary.org/b/id/5407449-L.jpg,2008.0,336.0
978-0-393-06632-6,How Pleasure Works,Psychology,,1,1,How pleasure works,Paul Bloom,https://covers.openlibrary.org/b/id/8042945-L.jpg,2010.0,280.0
978-007-154383-5,Happier,Psychology,,1,1,Happier,Tal Ben-Shahar,https://covers.openlibrary.org/b/id/6953609-L.jpg,2007.0,192.0
978-0-262-02786-1,The Marketplace of Attention,Media,Digital Media,1,1,The marketplace of attention,James G. Webster,https://covers.openlibrary.org/b/id/12607503-L.jpg,2014.0,268.0
978-1-4767-6325-5,Dark Territory,Technology,Cybersecurity,1,1,Dark territory,Fred M. Kaplan,https://covers.openlibrary.org/b/id/13098974-L.jpg,2016.0,338.0
978-0-8047-5237-4,Privacy in Context,Technology,Privacy,1,1,Privacy in context,Helen Fay Nissenbaum,https://covers.openlibrary.org/b/id/9610595-L.jpg,2009.0,288.0
978-0-300-17233-1,Nothing to Hide,Technology,Privacy,1,1,Nothing to Hide: The False Tradeoff between Privacy and Security,Daniel J. Solove,https://covers.openlibrary.org/b/id/7269871-L.jpg,2013.0,256.0
978-0-06-196224-0,Cyberwar,Technology,Cybersecurity,1,1,Cyber war,Richard A. Clarke,https://covers.openlibrary.org/b/id/7906356-L.jpg,2012.0,306.0
978-0-19-046413-4,The Politics of Innovation,Technology,,1,1,Politics of Innovation,Mark Zachary Taylor,,2016.0,432.0
978-1-111-34275-6,Classics of Public Administration,Public Policy,,0,1,,,,,
978-0-7432-5807-4,Benjamin Franklin,Biography,,1,1,Benjamin Franklin,"Walter Isaacson, Boyd Gaines, Nelson Runger",https://covers.openlibrary.org/b/id/9930400-L.jpg,2004.0,586.0
